-0.01,0.04
-0.00996,0.08
-0.00992,0.04
-0.00988,0.04
-0.00984,0.04
-0.0098,0.04
-0.00976,0.04
-0.00972,0.08
-0.00968,0.08
-0.00964,0.08
-0.0096,0.08
-0.00956,0.08
-0.00952,0.08
-0.00948,0.04
-0.00944,0.04
-0.0094,0.04
-0.00936,0.04
-0.00932,0.08
-0.00928,0.08
-0.00924,0.04
-0.0092,0.04
-0.00916,0.04
-0.00912,0.04
-0.00908,0.08
-0.00904,0.04
-0.009,0.04
-0.00896,0.04
-0.00892,0.08
-0.00888,0.08
-0.00884,0.04
-0.0088,0.04
-0.00876,0.08
-0.00872,0.04
-0.00868,0.04
-0.00864,0.08
-0.0086,0.08
-0.00856,0.04
-0.00852,0.08
-0.00848,0.08
-0.00844,0.04
-0.0084,0.08
-0.00836,0.08
-0.00832,0.08
-0.00828,0.04
-0.00824,0.04
-0.0082,0.04
-0.00816,0.04
-0.00812,0.08
-0.00808,0.04
-0.00804,0.04
-0.008,0.04
-0.00796,0.08
-0.00792,0.04
-0.00788,0.04
-0.00784,0.04
-0.0078,0.04
-0.00776,0.08
-0.00772,0.04
-0.00768,0.04
-0.00764,0.04
-0.0076,0.08
-0.00756,0.04
-0.00752,0.04
-0.00748,0.08
-0.00744,0.04
-0.0074,0.04
-0.00736,0.04
-0.00732,0.04
-0.00728,0.08
-0.00724,0.04
-0.0072,0.04
-0.00716,0.04
-0.00712,0.08
-0.00708,0.04
-0.00704,0.04
-0.007,0.04
-0.00696,0.04
-0.00692,0.04
-0.00688,0.08
-0.00684,0.04
-0.0068,0.04
-0.00676,0.08
-0.00672,0.08
-0.00668,0.08
-0.00664,0.08
-0.0066,0.08
-0.00656,0.04
-0.00652,0.08
-0.00648,0.08
-0.00644,0.08
-0.0064,0.04
-0.00636,0.08
-0.00632,0.08
-0.00628,0.04
-0.00624,0.08
-0.0062,0.04
-0.00616,0.04
-0.00612,0.08
-0.00608,0.04
-0.00604,0.04
-0.006,0.08
-0.00596,0.04
-0.00592,0.04
-0.00588,0.04
-0.00584,0.04
-0.0058,0.04
-0.00576,0.08
-0.00572,0.08
-0.00568,0.04
-0.00564,0.04
-0.0056,0.04
-0.00556,0.08
-0.00552,0.04
-0.00548,0.08
-0.00544,0.08
-0.0054,0.04
-0.00536,0.08
-0.00532,0.04
-0.00528,0.08
-0.00524,0.04
-0.0052,0.04
-0.00516,0.08
-0.00512,0.04
-0.00508,0.04
-0.00504,0.04
-0.005,0.04
-0.00496,0.04
-0.00492,0.04
-0.00488,0.04
-0.00484,0.08
-0.0048,0.08
-0.00476,0.04
-0.00472,0.08
-0.00468,0.08
-0.00464,0.08
-0.0046,0.08
-0.00456,0.04
-0.00452,0.04
-0.00448,0.04
-0.00444,0.04
-0.0044,0.08
-0.00436,0.04
-0.00432,0.04
-0.00428,0.04
-0.00424,0.04
-0.0042,0.04
-0.00416,0.08
-0.00412,0.04
-0.00408,0.04
-0.00404,0.04
-0.004,0.04
-0.00396,0.04
-0.00392,0.04
-0.00388,0.08
-0.00384,0.04
-0.0038,0.04
-0.00376,0.04
-0.00372,0.04
-0.00368,0.08
-0.00364,0.04
-0.0036,0.08
-0.00356,0.04
-0.00352,0.04
-0.00348,0.04
-0.00344,0.08
-0.0034,0.04
-0.00336,0.04
-0.00332,0.04
-0.00328,0.04
-0.00324,0.08
-0.0032,0.04
-0.00316,0.04
-0.00312,0.08
-0.00308,0.08
-0.00304,0.04
-0.003,0.04
-0.00296,0.08
-0.00292,0.08
-0.00288,0.08
-0.00284,0.04
-0.0028,0.04
-0.00276,0.04
-0.00272,0.04
-0.00268,0.08
-0.00264,0.04
-0.0026,0.04
-0.00256,0.04
-0.00252,0.08
-0.00248,0.04
-0.00244,0.08
-0.0024,0.04
-0.00236,0.04
-0.00232,0.04
-0.00228,0.04
-0.00224,0.04
-0.0022,0.04
-0.00216,0.04
-0.00212,0.04
-0.00208,0.04
-0.00204,0.08
-0.002,0.08
-0.00196,0.08
-0.00192,0.04
-0.00188,0.04
-0.00184,0.04
-0.0018,0.04
-0.00176,0.08
-0.00172,0.08
-0.00168,0.04
-0.00164,0.04
-0.0016,0.04
-0.00156,0.04
-0.00152,0.04
-0.00148,0.04
-0.00144,0.08
-0.0014,0.04
-0.00136,0.04
-0.00132,0.04
-0.00128,0.08
-0.00124,0.08
-0.0012,0.08
-0.00116,0.08
-0.00112,0.08
-0.00108,0.08
-0.00104,0.04
-0.001,0.08
-0.00096,0.04
-0.00092,0.04
-0.00088,0.04
